"tfl_id","name","lat","lon"
1,"Acton Town",51.5026131000,-0.2798402000
2,"Barbican",51.5201454000,-0.0977111000
3,"Aldgate",51.5142708000,-0.0756142000
4,"Aldgate East",51.5152321000,-0.0722871000
5,"Alperton",51.5406952000,-0.2994865000
6,"Amersham",51.6741486000,-0.6074788000
7,"Angel",51.5324974000,-0.1057899000
8,"Archway",51.5654259000,-0.1351135000
9,"Arnos Grove",51.6163406000,-0.1335163000
10,"Arsenal",51.5584984000,-0.1057620000
11,"Baker Street",51.5230598000,-0.1569004000
12,"Balham",51.4433289000,-0.1532076000
13,"Bank",51.5133018000,-0.0889158000
14,"Barking",51.5394745000,0.0809598000
15,"Barkingside",51.5857849000,0.0885110000
16,"Barons Court",51.4903259000,-0.2136621000
17,"Bayswater",51.5122337000,-0.1880383000
18,"Becontree",51.5402870000,0.1274003000
19,"Belsize Park",51.5504265000,-0.1642323000
20,"Bethnal Green",51.5271950000,-0.0554311000
21,"Blackfriars",51.5114899000,-0.1036067000
22,"Blackhorse Road",51.5869446000,-0.0409949000
23,"Bond Street",51.5138054000,-0.1493324000
24,"Borough",51.5011940000,-0.0937027000
25,"Boston Manor",51.4957428000,-0.3247645000
26,"Bounds Green",51.6070900000,-0.1242190000
27,"Bow Road",51.5268021000,-0.0248237000
28,"Brent Cross",51.5768013000,-0.2134558000
29,"Bromley By Bow",51.5247688000,-0.0116619000
30,"Buckhurst Hill",51.6265182000,0.0467439000
31,"Burnt Oak",51.6026802000,-0.2641988000
32,"Caledonian Road",51.5484200000,-0.1183123000
33,"Camden Town",51.5394020000,-0.1427261000
35,"Canons Park",51.6077614000,-0.2946537000
36,"Chalfont & Latimer",51.6679001000,-0.5610000000
37,"Chalk Farm",51.5440826000,-0.1537280000
38,"Chancery Lane",51.5181236000,-0.1116774000
39,"Embankment",51.5072403000,-0.1223602000
40,"Chesham",51.7050323000,-0.6112192000
41,"Chigwell",51.6178703000,0.0745266000
42,"Chiswick Park",51.4945030000,-0.2681243000
43,"Chorleywood",51.6542168000,-0.5183660000
44,"Clapham Common",51.4617271000,-0.1383115000
45,"Clapham North",51.4648438000,-0.1295311000
46,"Clapham South",51.4525986000,-0.1479821000
47,"Cockfosters",51.6516876000,-0.1496147000
48,"Colindale",51.5952873000,-0.2501426000
49,"Colliers Wood",51.4180641000,-0.1777124000
50,"Covent Garden",51.5129089000,-0.1241593000
51,"Croxley",51.6470451000,-0.4417110000
52,"Dagenham East",51.5441170000,0.1658749000
53,"Dagenham Heathway",51.5416260000,0.1476842000
54,"Debden",51.6454353000,0.0838378000
55,"Dollis Hill",51.5519028000,-0.2387976000
56,"Ealing Broadway",51.5147171000,-0.3017110000
57,"Ealing Common",51.5101242000,-0.2882604000
58,"Earls Court",51.4918022000,-0.1935459000
59,"East Acton",51.5170250000,-0.2478576000
60,"Eastcote",51.5764923000,-0.3968446000
61,"East Finchley",51.5872726000,-0.1647383000
62,"East Ham",51.5389252000,0.0514755000
63,"East Putney",51.4588051000,-0.2110032000
64,"Edgware",51.6136246000,-0.2749760000
65,"Edgware Road",51.5199280000,-0.1676702000
66,"Elephant & Castle",51.4957771000,-0.1007296000
67,"Elm Park",51.5498009000,0.1991805000
68,"Epping",51.6936264000,0.1138669000
70,"Euston Square",51.5255623000,-0.1358361000
71,"Fairlop",51.5956802000,0.0909292000
72,"Farringdon",51.5204430000,-0.1050653000
73,"Finchley Central",51.6009750000,-0.1924471000
74,"Finchley Road",51.5470657000,-0.1804942000
75,"Finsbury Park",51.5643997000,-0.1065121000
76,"Fulham Broadway",51.4805298000,-0.1949568000
77,"Gants Hill",51.5764885000,0.0661155000
78,"Gloucester Road",51.8642616000,-2.2400119000
79,"Golders Green",51.5722198000,-0.1939933000
80,"Goldhawk Road",51.5018425000,-0.2266869000
81,"Goodge Street",51.5204239000,-0.1346622000
82,"Grange Hill",51.6133499000,0.0921464000
83,"Great Portland St",51.5237198000,-0.1439561000
84,"Greenford",51.5423050000,-0.3455168000
85,"Green Park",51.5068512000,-0.1429274000
86,"Gunnersbury",51.4916725000,-0.2752456000
87,"Hainault",51.6037254000,0.0931190000
88,"Hammersmith",51.4918976000,-0.2229506000
89,"Hampstead",51.5566902000,-0.1782198000
90,"Hanger Lane",51.5302925000,-0.2935839000
91,"Harrow On The Hill",51.5793304000,-0.3370159000
92,"Hendon Central",51.5832939000,-0.2264962000
93,"High Barnet",51.6506004000,-0.1947510000
94,"Highbury",51.5456314000,-0.1049417000
95,"Highgate",51.5775986000,-0.1466384000
96,"High Street Kens",51.5006752000,-0.1925031000
97,"Hillingdon",51.5537186000,-0.4499263000
98,"Holborn",51.5174370000,-0.1200088000
99,"Holland Park",51.5073357000,-0.2057287000
100,"Holloway Road",51.5527496000,-0.1129256000
101,"Hornchurch",51.5540047000,0.2190190000
102,"Hounslow Central",51.4712677000,-0.3665923000
103,"Hounslow East",51.4737930000,-0.3552827000
104,"Hounslow West",51.4730911000,-0.3857687000
105,"Hyde Park Corner",51.5027618000,-0.1527488000
106,"Ickenham",51.5619850000,-0.4420266000
107,"Kennington",51.4881248000,-0.1054645000
108,"Kensington Olympia",51.4978104000,-0.2103825000
109,"Kentish Town",51.5503044000,-0.1404642000
110,"Kew Gardens",51.4770737000,-0.2852342000
111,"Kilburn",51.5468788000,-0.2046333000
112,"Kilburn Park",51.5350685000,-0.1939659000
113,"Kingsbury",51.5847588000,-0.2787991000
115,"Knightsbridge",51.5015526000,-0.1605071000
116,"Ladbroke Grove",51.5171890000,-0.2108619000
117,"Lambeth North",51.4990578000,-0.1117603000
118,"Lancaster Gate",51.5118217000,-0.1754287000
119,"Latimer Road",51.5135422000,-0.2177793000
120,"Leicester Square",51.5112228000,-0.1282355000
121,"Leyton",51.5564346000,-0.0056199000
122,"Leytonstone",51.5681839000,0.0082150000
123,"Liverpool Street",51.5173531000,-0.0829657000
124,"London Bridge",51.5055008000,-0.0869224000
125,"Loughton",51.6415138000,0.0553120000
126,"Maida Vale",51.5297585000,-0.1856259000
127,"Manor House",51.5707550000,-0.0957125000
128,"Mansion House",51.5120201000,-0.0941871000
129,"Marble Arch",51.5136108000,-0.1583333000
130,"Marylebone",51.5222244000,-0.1631045000
131,"Mile End",51.5250931000,-0.0334042000
132,"Mill Hill East",51.6082573000,-0.2098944000
133,"Monument",51.5108604000,-0.0862490000
134,"Moorgate",51.5183678000,-0.0890063000
135,"Moor Park",51.6297302000,-0.4326668000
136,"Morden",51.4023361000,-0.1947907000
137,"Mornington Crescent",51.5342064000,-0.1388425000
138,"Neasden",51.5539665000,-0.2497829000
139,"Newbury Park",51.5755730000,0.0903373000
140,"New Cross",51.4766731000,-0.0325946000
141,"North Acton",51.5235558000,-0.2599463000
142,"North Ealing",51.5175552000,-0.2890050000
143,"Northfields",51.4993706000,-0.3142369000
144,"North Harrow",51.5847931000,-0.3622236000
145,"Northolt",51.5483017000,-0.3690022000
146,"Northwick Park",51.5785942000,-0.3182064000
147,"Northwood",51.6111603000,-0.4238608000
148,"Northwood Hills",51.6004944000,-0.4092986000
149,"Notting Hill Gate",51.5090485000,-0.1968151000
150,"Oakwood",51.6475830000,-0.1318417000
151,"Old Street",51.5256004000,-0.0875497000
152,"Osterley",51.4812431000,-0.3521231000
153,"Oval",51.4821053000,-0.1128934000
154,"Oxford Circus",51.5151253000,-0.1417690000
155,"Paddington",51.5157242000,-0.1758456000
156,"Park Royal",51.5269012000,-0.2842280000
157,"Parsons Green",51.4750938000,-0.2012347000
158,"Perivale",51.5366478000,-0.3232598000
159,"Piccadilly Circus",51.5100288000,-0.1340064000
160,"Pinner",51.5928574000,-0.3809198000
161,"Plaistow",51.5312195000,0.0178047000
162,"Preston Road",51.5720367000,-0.2952563000
163,"Putney Bridge",51.4679031000,-0.2089767000
164,"Queensbury",51.5943489000,-0.2857857000
165,"Queens Park",51.5339470000,-0.2049369000
166,"Queensway",51.5104446000,-0.1872222000
167,"Ravenscourt Park",51.4940681000,-0.2359432000
168,"Rayners Lane",51.5749779000,-0.3710056000
169,"Redbridge",51.5763016000,0.0454231000
170,"Regents Park",51.5235062000,-0.1468626000
171,"Richmond",51.4632454000,-0.3014508000
172,"Rickmansworth",51.6402740000,-0.4737121000
173,"Roding Valley",51.6171150000,0.0438644000
174,"Rotherhithe",51.5007744000,-0.0519479000
175,"Royal Oak",51.5190163000,-0.1882300000
176,"Ruislip",51.5714493000,-0.4214551000
177,"Ruislip Gardens",51.5606346000,-0.4104558000
178,"Ruislip Manor",51.5731888000,-0.4123458000
179,"Russell Square",51.5229111000,-0.1243101000
180,"St James's Park",51.4993439000,-0.1341837000
181,"St Johns Wood",51.5345650000,-0.1741724000
182,"St Pauls",51.5148010000,-0.0975737000
183,"Seven Sisters",51.5833549000,-0.0724919000
184,"Shadwell",51.5117340000,-0.0560260000
185,"Shepherds Bush ",51.5052414000,-0.2176988000
186,"Shoreditch",51.5227776000,-0.0708333000
187,"Sloane Square",51.4922867000,-0.1564862000
188,"Snaresbrook",51.5808258000,0.0214905000
189,"South Ealing",51.5010796000,-0.3071478000
190,"Southfields",51.4449310000,-0.2065375000
191,"Southgate",51.6323204000,-0.1277584000
192,"South Harrow",51.5646782000,-0.3522116000
193,"South Kensington",51.4939995000,-0.1739223000
194,"South Ruislip",51.5569115000,-0.3991851000
195,"South Wimbledon",51.4152794000,-0.1919791000
196,"South Woodford",51.5917244000,0.0273171000
197,"Stamford Brook",51.4948959000,-0.2457708000
198,"Stanmore",51.6196175000,-0.3031082000
199,"Stepney Green",51.5219116000,-0.0464587000
200,"Stockwell",51.4721680000,-0.1229093000
201,"Stratford",51.5415955000,-0.0036170000
202,"Sudbury Hill",51.5569954000,-0.3362156000
203,"Sudbury Town",51.5507812000,-0.3154827000
204,"Surrey Quays",51.4934731000,-0.0479871000
205,"Swiss Cottage",51.5433159000,-0.1747593000
206,"Temple",51.5109711000,-0.1137031000
207,"Theydon Bois",51.6717110000,0.1031254000
208,"Tooting Bec",51.4357605000,-0.1597005000
209,"Tooting Broadway",51.4274368000,-0.1679768000
210,"Tottenham Court Rd",51.5162086000,-0.1308705000
211,"Tottenham Hale",51.5833321000,-0.0666670000
212,"Totteridge",51.6302071000,-0.1792612000
213,"Tower Hill",51.5100670000,-0.0763537000
214,"Charing Cross",51.5085945000,-0.1247547000
215,"Tufnell Park",51.5566673000,-0.1379249000
216,"Turnham Green",51.4951134000,-0.2545330000
217,"Turnpike Lane",51.5902977000,-0.1027923000
218,"Upminster",51.5588875000,0.2510871000
219,"Upminster Bridge",51.5587502000,0.2357712000
220,"Upney",51.5383339000,0.1015656000
221,"Upton Park",51.5352325000,0.0352732000
222,"Uxbridge",51.5464973000,-0.4781395000
223,"Victoria",51.4963417000,-0.1438449000
224,"Walthamstow Central",51.5829544000,-0.0199186000
225,"Wanstead",51.5755196000,0.0287459000
226,"Wapping",51.5043716000,-0.0559468000
227,"Warren Street",51.5245132000,-0.1382723000
228,"Warwick Avenue",52.2867508000,-1.5787764000
229,"Waterloo",51.5035019000,-0.1140694000
230,"Watford Met",51.6574211000,-0.4172806000
231,"Wembley Park",51.5632591000,-0.2792510000
232,"West Acton",51.5179367000,-0.2810070000
233,"Westbourne Park",51.5209198000,-0.2008838000
234,"West Brompton",51.4872169000,-0.1956081000
235,"West Finchley",51.6094856000,-0.1884689000
236,"West Ham",51.5281830000,0.0050395000
237,"West Hampstead",51.5475121000,-0.1912388000
238,"West Harrow",51.5797768000,-0.3529206000
239,"West Kensington",51.4907646000,-0.2056101000
240,"Westminster",51.5010834000,-0.1248183000
241,"West Ruislip",51.5696411000,-0.4377902000
242,"Whitechapel",51.5195274000,-0.0610712000
243,"White City",51.5119781000,-0.2242543000
244,"Willesden Green",51.5493088000,-0.2224102000
245,"Wimbledon",51.4213562000,-0.2066267000
246,"Wimbledon Park",51.4344635000,-0.1995953000
247,"Woodford",51.6070328000,0.0340371000
248,"Wood Green",51.5974770000,-0.1096264000
249,"Woodside Park",51.6178131000,-0.1854210000
254,"Pimlico",51.4891930000,-0.1337487000
255,"Vauxhall",51.4857330000,-0.1237490000
256,"Brixton",51.4625816000,-0.1146356000
257,"Hatton Cross",51.4666138000,-0.4234093000
261,"Southwark",51.5038414000,-0.1050918000
262,"Bermondsey",51.4979477000,-0.0636514000
263,"Canada Water",51.4978905000,-0.0497060000
264,"North Greenwich",51.5001831000,0.0036074000
266,"Canary Wharf",51.5049744000,-0.0210446000
267,"Canning Town",51.5138359000,0.0081710000
268,"Kensal Green",51.5305443000,-0.2246645000
269,"Wembley Central",51.5522308000,-0.2962285000
271,"Fenchurch Street",51.5116386000,-0.0785140000
272,"Limehouse",51.5125160000,-0.0397080000
981,"Willesden Junction",51.5324631000,-0.2444565000
1123,"Harlesden",51.5363541000,-0.2578032000
1124,"North Wembley",51.5627403000,-0.3041437000
1293,"Stonebridge Park",51.5440331000,-0.2760100000
1294,"South Kenton",51.5701752000,-0.3084406000
1295,"Kenton",51.5817375000,-0.3169888000
1297,"Drayton Pk",51.5527802000,-0.1055000000
1298,"Essex Road",51.5407104000,-0.0962700000
1299,"Harrow&Wealdstone",51.5917130000,-0.3345197000
1300,"New Cross Gate",51.4753380000,-0.0402996000
1336,"City Thameslink",51.5163002000,-0.1037000000
1588,"Watford High Street",51.6525917000,-0.3918198000
1589,"Watford Junction",51.6636581000,-0.3964144000
1731,"Wood Lane",51.5097198000,-0.2244370000
1753,"Shepherd's Bush",51.5052414000,-0.2176988000
1754,"Shepherd's Bush Mkt",51.5052414000,-0.2176988000
2050,"Cannon Street",51.5103989000,-0.0907000000
2052,"Euston",51.5284004000,-0.1331000000
2064,"Kings Cross",51.5302010000,-0.1241000000
